Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
 files: 0.00f [00:00, ?f/s]
documents: 423kd [04:59, 1.34kd/s][A

tokens: 337Mt [04:59, 1.12Mt/s][A[A
documents: 423kd [04:59, 1.37kd/s][A

tokens: 337Mt [04:59, 1.13Mt/s][A[A
documents: 423kd [04:59, 1.38kd/s][A

tokens: 337Mt [04:59, 1.13Mt/s][A[A
documents: 423kd [04:59, 1.36kd/s][A

tokens: 337Mt [04:59, 1.13Mt/s][A[A
documents: 423kd [04:59, 1.43kd/s][A

tokens: 337Mt [04:59, 1.13Mt/s][A[A
documents: 423kd [04:59, 1.46kd/s][A

tokens: 337Mt [04:59, 1.12Mt/s][A[A
documents: 423kd [04:59, 1.47kd/s][A

tokens: 338Mt [04:59, 1.14Mt/s][A[A
documents: 424kd [04:59, 1.51kd/s][A

tokens: 338Mt [04:59, 1.14Mt/s][A[A
documents: 424kd [04:59, 1.50kd/s][A

tokens: 338Mt [04:59, 1.14Mt/s][A[A
documents: 424kd [05:00, 1.52kd/s][A

tokens: 338Mt [05:00, 1.14Mt/s][A[A
documents: 424kd [05:00, 1.51kd/s][A

tokens: 338Mt [05:00, 1.14Mt/s][A[A
documents: 424kd [05:00, 1.38kd/s][A

tokens: 338Mt [05:00, 1.15Mt/s][A[A
documents: 424kd [05:00, 1.39kd/s][A

tokens: 338Mt [05:00, 1.14Mt/s][A[A
documents: 425kd [05:00, 1.47kd/s][A

tokens: 338Mt [05:00, 1.13Mt/s][A[A
documents: 425kd [05:00, 1.48kd/s][A

tokens: 339Mt [05:00, 1.15Mt/s][A[A
documents: 425kd [05:00, 1.44kd/s][A

tokens: 339Mt [05:00, 1.13Mt/s][A[A

tokens: 339Mt [05:00, 1.15Mt/s][A[A
documents: 425kd [05:00, 1.40kd/s][A

tokens: 339Mt [05:00, 1.13Mt/s][A[A
documents: 425kd [05:00, 1.37kd/s][A

tokens: 339Mt [05:01, 1.15Mt/s][A[A
documents: 425kd [05:01, 1.41kd/s][A

tokens: 339Mt [05:01, 1.15Mt/s][A[A
documents: 425kd [05:01, 1.42kd/s][A

tokens: 339Mt [05:01, 1.14Mt/s][A[A
documents: 426kd [05:01, 1.43kd/s][A

tokens: 339Mt [05:01, 1.15Mt/s][A[A
documents: 426kd [05:01, 1.55kd/s][A

tokens: 339Mt [05:01, 1.15Mt/s][A[A
documents: 426kd [05:01, 1.50kd/s][A

tokens: 340Mt [05:01, 1.14Mt/s][A[A
documents: 426kd [05:01, 1.55kd/s][A

tokens: 340Mt [05:01, 1.14Mt/s][A[A
documents: 426kd [05:01, 1.54kd/s][A

tokens: 340Mt [05:01, 1.15Mt/s][A[A
documents: 426kd [05:01, 1.48kd/s][A

tokens: 340Mt [05:01, 1.15Mt/s][A[A
documents: 427kd [05:01, 1.42kd/s][A

tokens: 340Mt [05:01, 1.15Mt/s][A[A
documents: 427kd [05:02, 1.44kd/s][A

tokens: 340Mt [05:02, 1.14Mt/s][A[A
documents: 427kd [05:02, 1.36kd/s][A

tokens: 340Mt [05:02, 1.15Mt/s][A[A
documents: 427kd [05:02, 1.43kd/s][A

tokens: 340Mt [05:02, 1.13Mt/s][A[A
documents: 427kd [05:02, 1.38kd/s][A

tokens: 341Mt [05:02, 1.13Mt/s][A[A
documents: 427kd [05:02, 1.40kd/s][A

tokens: 341Mt [05:02, 1.14Mt/s][A[A
documents: 427kd [05:02, 1.45kd/s][A

tokens: 341Mt [05:02, 1.15Mt/s][A[A
documents: 428kd [05:02, 1.50kd/s][A

tokens: 341Mt [05:02, 1.15Mt/s][A[A
documents: 428kd [05:02, 1.50kd/s][A

tokens: 341Mt [05:02, 1.15Mt/s][A[A
documents: 428kd [05:02, 1.55kd/s][A

tokens: 341Mt [05:02, 1.14Mt/s][A[A
documents: 428kd [05:02, 1.44kd/s][A

tokens: 341Mt [05:02, 1.14Mt/s][A[A

tokens: 341Mt [05:03, 1.15Mt/s][A[A
documents: 428kd [05:03, 1.40kd/s][A

tokens: 341Mt [05:03, 1.13Mt/s][A[A
documents: 428kd [05:03, 1.25kd/s][A

tokens: 342Mt [05:03, 1.15Mt/s][A[A
documents: 429kd [05:03, 1.19kd/s][A

tokens: 342Mt [05:03, 1.15Mt/s][A[A
documents: 429kd [05:03, 1.22kd/s][A

tokens: 342Mt [05:03, 1.15Mt/s][A[A
documents: 429kd [05:03, 1.25kd/s][A

tokens: 342Mt [05:03, 1.15Mt/s][A[A
documents: 429kd [05:03, 1.21kd/s][A

tokens: 342Mt [05:03, 1.15Mt/s][A[A
documents: 429kd [05:03, 1.31kd/s][A

tokens: 342Mt [05:03, 1.15Mt/s][A[A
documents: 429kd [05:03, 1.30kd/s][A

tokens: 342Mt [05:03, 1.14Mt/s][A[A
documents: 429kd [05:03, 1.39kd/s][A

tokens: 342Mt [05:04, 1.14Mt/s][A[A
documents: 430kd [05:04, 1.36kd/s][A

tokens: 343Mt [05:04, 1.14Mt/s][A[A
documents: 430kd [05:04, 1.48kd/s][A

tokens: 343Mt [05:04, 1.14Mt/s][A[A
documents: 430kd [05:04, 1.47kd/s][A

tokens: 343Mt [05:04, 1.13Mt/s][A[A
documents: 430kd [05:04, 1.49kd/s][A

tokens: 343Mt [05:04, 1.14Mt/s][A[A
documents: 430kd [05:04, 1.50kd/s][A

tokens: 343Mt [05:04, 1.13Mt/s][A[A
documents: 430kd [05:04, 1.53kd/s][A

tokens: 343Mt [05:04, 1.12Mt/s][A[A
documents: 430kd [05:04, 1.54kd/s][A

tokens: 343Mt [05:04, 1.15Mt/s][A[A
documents: 431kd [05:04, 1.50kd/s][A

tokens: 343Mt [05:04, 1.14Mt/s][A[A
documents: 431kd [05:04, 1.46kd/s][A

tokens: 343Mt [05:04, 1.13Mt/s][A[A
documents: 431kd [05:05, 1.48kd/s][A

tokens: 344Mt [05:05, 1.14Mt/s][A[A
documents: 431kd [05:05, 1.46kd/s][A

tokens: 344Mt [05:05, 1.16Mt/s][A[A
documents: 431kd [05:05, 1.37kd/s][A

tokens: 344Mt [05:05, 1.13Mt/s][A[A
documents: 431kd [05:05, 1.39kd/s][A

tokens: 344Mt [05:05, 1.15Mt/s][A[A
documents: 432kd [05:05, 1.43kd/s][A

tokens: 344Mt [05:05, 1.14Mt/s][A[A
documents: 432kd [05:05, 1.44kd/s][A

tokens: 344Mt [05:05, 1.14Mt/s][A[A
documents: 432kd [05:05, 1.40kd/s][A

tokens: 344Mt [05:05, 1.15Mt/s][A[A
documents: 432kd [05:05, 1.46kd/s][A

tokens: 344Mt [05:05, 1.15Mt/s][A[A
documents: 432kd [05:05, 1.39kd/s][A

tokens: 345Mt [05:05, 1.15Mt/s][A[A
documents: 432kd [05:06, 1.41kd/s][A

tokens: 345Mt [05:06, 1.15Mt/s][A[A
documents: 432kd [05:06, 1.51kd/s][A

tokens: 345Mt [05:06, 1.15Mt/s][A[A
documents: 433kd [05:06, 1.52kd/s][A

tokens: 345Mt [05:06, 1.14Mt/s][A[A
documents: 433kd [05:06, 1.53kd/s][A

tokens: 345Mt [05:06, 1.15Mt/s][A[A
documents: 433kd [05:06, 1.48kd/s][A

tokens: 345Mt [05:06, 1.14Mt/s][A[A
documents: 433kd [05:06, 1.52kd/s][A

tokens: 345Mt [05:06, 1.15Mt/s][A[A
documents: 433kd [05:06, 1.61kd/s][A

tokens: 345Mt [05:06, 1.14Mt/s][A[A

tokens: 346Mt [05:06, 1.14Mt/s][A[A
documents: 433kd [05:06, 1.53kd/s][A

tokens: 346Mt [05:06, 1.15Mt/s][A[A
documents: 434kd [05:06, 1.43kd/s][A

tokens: 346Mt [05:06, 1.15Mt/s][A[A
documents: 434kd [05:06, 1.40kd/s][A

tokens: 346Mt [05:07, 1.15Mt/s][A[A
documents: 434kd [05:07, 1.43kd/s][A

tokens: 346Mt [05:07, 1.14Mt/s][A[A
documents: 434kd [05:07, 1.50kd/s][A

tokens: 346Mt [05:07, 1.15Mt/s][A[A
documents: 434kd [05:07, 1.50kd/s][A

tokens: 346Mt [05:07, 1.15Mt/s][A[A
documents: 434kd [05:07, 1.49kd/s][A

tokens: 346Mt [05:07, 1.15Mt/s][A[A
documents: 435kd [05:07, 1.49kd/s][A

tokens: 346Mt [05:07, 1.16Mt/s][A[A
documents: 435kd [05:07, 1.54kd/s][A

tokens: 347Mt [05:07, 1.16Mt/s][A[A
documents: 435kd [05:07, 1.46kd/s][A

tokens: 347Mt [05:07, 1.16Mt/s][A[A
documents: 435kd [05:07, 1.50kd/s][A

tokens: 347Mt [05:07, 1.14Mt/s][A[A
documents: 435kd [05:07, 1.54kd/s][A

tokens: 347Mt [05:07, 1.15Mt/s][A[A
documents: 435kd [05:08, 1.60kd/s][A

tokens: 347Mt [05:08, 1.15Mt/s][A[A
documents: 436kd [05:08, 1.63kd/s][A

tokens: 347Mt [05:08, 1.15Mt/s][A[A
documents: 436kd [05:08, 1.62kd/s][A

tokens: 347Mt [05:08, 1.15Mt/s][A[A
documents: 436kd [05:08, 1.65kd/s][A

tokens: 347Mt [05:08, 1.15Mt/s][A[A
documents: 436kd [05:08, 1.60kd/s][A

tokens: 348Mt [05:08, 1.15Mt/s][A[A
documents: 436kd [05:08, 1.63kd/s][A

tokens: 348Mt [05:08, 1.15Mt/s][A[A
documents: 436kd [05:08, 1.47kd/s][A

tokens: 348Mt [05:08, 1.14Mt/s][A[A
documents: 437kd [05:08, 1.48kd/s][A

tokens: 348Mt [05:08, 1.15Mt/s][A[A

tokens: 348Mt [05:08, 1.15Mt/s][A[A
documents: 437kd [05:08, 1.44kd/s][A

tokens: 348Mt [05:09, 1.12Mt/s][A[A
documents: 437kd [05:09, 1.41kd/s][A

tokens: 348Mt [05:09, 1.16Mt/s][A[A
documents: 437kd [05:09, 1.34kd/s][A

tokens: 348Mt [05:09, 1.15Mt/s][A[A
documents: 437kd [05:09, 1.45kd/s][A

tokens: 348Mt [05:09, 1.13Mt/s][A[A
documents: 437kd [05:09, 1.42kd/s][A

tokens: 349Mt [05:09, 1.15Mt/s][A[A
documents: 437kd [05:09, 1.32kd/s][A

tokens: 349Mt [05:09, 1.15Mt/s][A[A
documents: 438kd [05:09, 1.31kd/s][A

tokens: 349Mt [05:09, 1.14Mt/s][A[A
documents: 438kd [05:09, 1.42kd/s][A

tokens: 349Mt [05:09, 1.15Mt/s][A[A
documents: 438kd [05:09, 1.46kd/s][A

tokens: 349Mt [05:09, 1.10Mt/s][A[A
documents: 438kd [05:09, 1.38kd/s][A

tokens: 349Mt [05:09, 1.17Mt/s][A[A
documents: 438kd [05:09, 1.41kd/s][A

tokens: 349Mt [05:10, 1.17Mt/s][A[A
documents: 438kd [05:10, 1.33kd/s][A

tokens: 349Mt [05:10, 1.16Mt/s][A[A
documents: 439kd [05:10, 1.36kd/s][A

tokens: 350Mt [05:10, 1.16Mt/s][A[A
documents: 439kd [05:10, 1.41kd/s][A

tokens: 350Mt [05:10, 1.16Mt/s][A[A
documents: 439kd [05:10, 1.47kd/s][A

tokens: 350Mt [05:10, 1.16Mt/s][A[A
documents: 439kd [05:10, 1.44kd/s][A

tokens: 350Mt [05:10, 1.16Mt/s][A[A
documents: 439kd [05:10, 1.46kd/s][A

tokens: 350Mt [05:10, 1.16Mt/s][A[A
documents: 439kd [05:10, 1.46kd/s][A

tokens: 350Mt [05:10, 1.15Mt/s][A[A
documents: 439kd [05:10, 1.50kd/s][A

tokens: 350Mt [05:10, 1.08Mt/s][A[A
documents: 440kd [05:11, 1.25kd/s][A

tokens: 350Mt [05:11, 888kt/s] [A[A
documents: 440kd [05:11, 1.18kd/s][A

tokens: 351Mt [05:11, 949kt/s][A[A
documents: 440kd [05:11, 1.23kd/s][A

tokens: 351Mt [05:11, 994kt/s][A[A
documents: 440kd [05:11, 1.38kd/s][A

tokens: 351Mt [05:11, 1.03Mt/s][A[A
documents: 440kd [05:11, 1.32kd/s][A

tokens: 351Mt [05:11, 1.05Mt/s][A[A
documents: 440kd [05:11, 1.36kd/s][A

tokens: 351Mt [05:11, 988kt/s] [A[A
documents: 440kd [05:11, 1.10kd/s][A

tokens: 351Mt [05:11, 894kt/s][A[A
documents: 441kd [05:11, 1.17kd/s][A

tokens: 351Mt [05:11, 949kt/s][A[A
documents: 441kd [05:11, 1.23kd/s][A

tokens: 351Mt [05:11, 986kt/s][A[A
documents: 441kd [05:12, 1.25kd/s][A

tokens: 351Mt [05:12, 1.03Mt/s][A[A
documents: 441kd [05:12, 1.32kd/s][A

tokens: 352Mt [05:12, 1.05Mt/s][A[A
documents: 441kd [05:12, 1.40kd/s][A

tokens: 352Mt [05:12, 1.08Mt/s][A[A
documents: 441kd [05:12, 1.41kd/s][A

tokens: 352Mt [05:12, 1.08Mt/s][A[A
documents: 442kd [05:12, 1.40kd/s][A

tokens: 352Mt [05:12, 1.10Mt/s][A[A
documents: 442kd [05:12, 1.42kd/s][A

tokens: 352Mt [05:12, 1.10Mt/s][A[A
documents: 442kd [05:12, 1.40kd/s][A

tokens: 352Mt [05:12, 1.11Mt/s][A[A
documents: 442kd [05:12, 1.35kd/s][A

tokens: 352Mt [05:12, 1.11Mt/s][A[A
documents: 442kd [05:12, 1.36kd/s][A

tokens: 352Mt [05:12, 1.11Mt/s][A[A
documents: 442kd [05:12, 1.37kd/s][A

tokens: 352Mt [05:13, 1.11Mt/s][A[A

tokens: 353Mt [05:13, 1.13Mt/s][A[A
documents: 442kd [05:13, 1.20kd/s][A

tokens: 353Mt [05:13, 1.12Mt/s][A[A
documents: 442kd [05:13, 1.19kd/s][A

tokens: 353Mt [05:13, 1.08Mt/s][A[A
documents: 443kd [05:13, 1.20kd/s][A

tokens: 353Mt [05:13, 1.15Mt/s][A[A
documents: 443kd [05:13, 1.22kd/s][A

tokens: 353Mt [05:13, 1.13Mt/s][A[A
documents: 443kd [05:13, 1.27kd/s][A

tokens: 353Mt [05:13, 1.14Mt/s][A[A
documents: 443kd [05:13, 1.28kd/s][A

tokens: 353Mt [05:13, 1.14Mt/s][A[A
documents: 443kd [05:13, 1.33kd/s][A

tokens: 353Mt [05:13, 1.13Mt/s][A[A
documents: 443kd [05:13, 1.39kd/s][A

tokens: 354Mt [05:13, 1.14Mt/s][A[A
documents: 443kd [05:13, 1.32kd/s][A

tokens: 354Mt [05:14, 1.14Mt/s][A[A
documents: 444kd [05:14, 1.33kd/s][A

tokens: 354Mt [05:14, 1.14Mt/s][A[A
documents: 444kd [05:14, 1.34kd/s][A

tokens: 354Mt [05:14, 1.13Mt/s][A[A
documents: 444kd [05:14, 1.36kd/s][A

tokens: 354Mt [05:14, 1.13Mt/s][A[A
documents: 444kd [05:14, 1.39kd/s][A

tokens: 354Mt [05:14, 1.13Mt/s][A[A
documents: 444kd [05:14, 1.30kd/s][A

tokens: 354Mt [05:14, 1.14Mt/s][A[A
documents: 444kd [05:14, 1.37kd/s][A

tokens: 354Mt [05:14, 1.13Mt/s][A[A
documents: 445kd [05:14, 1.50kd/s][A

tokens: 354Mt [05:14, 1.13Mt/s][A[A
documents: 445kd [05:14, 1.51kd/s][A

tokens: 355Mt [05:14, 1.12Mt/s][A[A
documents: 445kd [05:14, 1.46kd/s][A

tokens: 355Mt [05:14, 1.13Mt/s][A[A
documents: 445kd [05:15, 1.35kd/s][A

tokens: 355Mt [05:15, 1.11Mt/s][A[A
documents: 445kd [05:15, 1.39kd/s][A

tokens: 355Mt [05:15, 1.10Mt/s][A[A
documents: 445kd [05:15, 1.44kd/s][A

tokens: 355Mt [05:15, 1.12Mt/s][A[A
documents: 445kd [05:15, 1.39kd/s][A

tokens: 355Mt [05:15, 1.13Mt/s][A[A
documents: 446kd [05:15, 1.37kd/s][A

tokens: 355Mt [05:15, 1.12Mt/s][A[A
documents: 446kd [05:15, 1.43kd/s][A

tokens: 355Mt [05:15, 1.12Mt/s][A[A
documents: 446kd [05:15, 1.46kd/s][A

tokens: 355Mt [05:15, 1.11Mt/s][A[A
documents: 446kd [05:15, 1.52kd/s][A

tokens: 356Mt [05:15, 1.12Mt/s][A[A
documents: 446kd [05:15, 1.40kd/s][A

tokens: 356Mt [05:15, 1.14Mt/s][A[A
documents: 446kd [05:16, 1.41kd/s][A

tokens: 356Mt [05:16, 1.13Mt/s][A[A
documents: 447kd [05:16, 1.41kd/s][A

tokens: 356Mt [05:16, 1.13Mt/s][A[A
documents: 447kd [05:16, 1.46kd/s][A

tokens: 356Mt [05:16, 1.13Mt/s][A[A
documents: 447kd [05:16, 1.50kd/s][A

tokens: 356Mt [05:16, 1.12Mt/s][A[A
documents: 447kd [05:16, 1.49kd/s][A

tokens: 356Mt [05:16, 1.14Mt/s][A[A
documents: 447kd [05:16, 1.53kd/s][A

tokens: 356Mt [05:16, 1.13Mt/s][A[A

tokens: 357Mt [05:16, 1.14Mt/s][A[A
documents: 447kd [05:16, 1.45kd/s][A

tokens: 357Mt [05:16, 1.13Mt/s][A[A
documents: 447kd [05:16, 1.54kd/s][A

tokens: 357Mt [05:16, 1.14Mt/s][A[A
documents: 448kd [05:16, 1.55kd/s][A

tokens: 357Mt [05:16, 1.14Mt/s][A[A
documents: 448kd [05:16, 1.56kd/s][A

tokens: 357Mt [05:17, 1.13Mt/s][A[A
documents: 448kd [05:17, 1.49kd/s][A

tokens: 357Mt [05:17, 1.13Mt/s][A[A
documents: 448kd [05:17, 1.52kd/s][A

tokens: 357Mt [05:17, 1.14Mt/s][A[A
documents: 448kd [05:17, 1.53kd/s][A

tokens: 357Mt [05:17, 1.14Mt/s][A[A
documents: 448kd [05:17, 1.44kd/s][A

tokens: 357Mt [05:17, 1.13Mt/s][A[A
documents: 449kd [05:17, 1.44kd/s][A

tokens: 358Mt [05:17, 1.13Mt/s][A[A
documents: 449kd [05:17, 1.49kd/s][A

tokens: 358Mt [05:17, 1.14Mt/s][A[A
documents: 449kd [05:17, 1.48kd/s][A

tokens: 358Mt [05:17, 1.14Mt/s][A[A
documents: 449kd [05:17, 1.40kd/s][A

tokens: 358Mt [05:17, 1.14Mt/s][A[A
documents: 449kd [05:17, 1.44kd/s][A

tokens: 358Mt [05:17, 1.14Mt/s][A[A
documents: 449kd [05:18, 1.39kd/s][A

tokens: 358Mt [05:18, 1.14Mt/s][A[A
documents: 449kd [05:18, 1.38kd/s][A

tokens: 358Mt [05:18, 1.14Mt/s][A[A
documents: 450kd [05:18, 1.41kd/s][A

tokens: 358Mt [05:18, 1.13Mt/s][A[A
documents: 450kd [05:18, 1.45kd/s][A

tokens: 359Mt [05:18, 1.14Mt/s][A[A
documents: 450kd [05:18, 1.39kd/s][A

tokens: 359Mt [05:18, 1.15Mt/s][A[A
documents: 450kd [05:18, 1.38kd/s][A

tokens: 359Mt [05:18, 1.14Mt/s][A[A
documents: 450kd [05:18, 1.37kd/s][A

tokens: 359Mt [05:18, 1.15Mt/s][A[A
documents: 450kd [05:18, 1.33kd/s][A

tokens: 359Mt [05:18, 1.14Mt/s][A[A
documents: 451kd [05:18, 1.44kd/s][A

tokens: 359Mt [05:18, 1.13Mt/s][A[A
documents: 451kd [05:19, 1.45kd/s][A

tokens: 359Mt [05:19, 1.14Mt/s][A[A
documents: 451kd [05:19, 1.52kd/s][A

tokens: 359Mt [05:19, 1.14Mt/s][A[A
documents: 451kd [05:19, 1.54kd/s][A

tokens: 359Mt [05:19, 1.13Mt/s][A[A
documents: 451kd [05:19, 1.57kd/s][A

tokens: 360Mt [05:19, 1.14Mt/s][A[A
documents: 451kd [05:19, 1.47kd/s][A

tokens: 360Mt [05:19, 1.15Mt/s][A[A
documents: 452kd [05:19, 1.48kd/s][A

tokens: 360Mt [05:19, 1.15Mt/s][A[A

tokens: 360Mt [05:19, 1.14Mt/s][A[A
documents: 452kd [05:19, 1.41kd/s][A

tokens: 360Mt [05:19, 1.14Mt/s][A[A
documents: 452kd [05:19, 1.45kd/s][A

tokens: 360Mt [05:19, 1.14Mt/s][A[A
documents: 452kd [05:19, 1.40kd/s][A

tokens: 360Mt [05:19, 1.14Mt/s][A[A
documents: 452kd [05:19, 1.33kd/s][A

tokens: 360Mt [05:20, 1.15Mt/s][A[A
documents: 452kd [05:20, 1.27kd/s][A

tokens: 361Mt [05:20, 1.15Mt/s][A[A
documents: 452kd [05:20, 1.39kd/s][A

tokens: 361Mt [05:20, 1.15Mt/s][A[A
documents: 453kd [05:20, 1.35kd/s][A

tokens: 361Mt [05:20, 1.14Mt/s][A[A
documents: 453kd [05:20, 1.37kd/s][A

tokens: 361Mt [05:20, 1.14Mt/s][A[A
documents: 453kd [05:20, 1.49kd/s][A

tokens: 361Mt [05:20, 1.15Mt/s][A[A
documents: 453kd [05:20, 1.51kd/s][A

tokens: 361Mt [05:20, 1.15Mt/s][A[A
documents: 453kd [05:20, 1.47kd/s][A

tokens: 361Mt [05:20, 1.15Mt/s][A[A
documents: 453kd [05:20, 1.48kd/s][A

tokens: 361Mt [05:20, 1.14Mt/s][A[A
documents: 454kd [05:20, 1.38kd/s][A

tokens: 361Mt [05:20, 1.14Mt/s][A[A
documents: 454kd [05:21, 1.44kd/s][A

tokens: 362Mt [05:21, 1.14Mt/s][A[A
documents: 454kd [05:21, 1.47kd/s][A

tokens: 362Mt [05:21, 1.14Mt/s][A[A
documents: 454kd [05:21, 1.51kd/s][A

tokens: 362Mt [05:21, 1.13Mt/s][A[A
documents: 454kd [05:21, 1.48kd/s][A

tokens: 362Mt [05:21, 1.15Mt/s][A[A
documents: 454kd [05:21, 1.49kd/s][A

tokens: 362Mt [05:21, 1.15Mt/s][A[A

tokens: 362Mt [05:21, 1.14Mt/s][A[A
documents: 454kd [05:21, 1.47kd/s][A

tokens: 362Mt [05:21, 1.15Mt/s][A[A
documents: 455kd [05:21, 1.51kd/s][A

tokens: 362Mt [05:21, 1.15Mt/s][A[A
documents: 455kd [05:21, 1.54kd/s][A
documents: 455kd [05:21, 1.55kd/s][A

tokens: 363Mt [05:21, 1.13Mt/s][A[A

tokens: 363Mt [05:22, 1.15Mt/s][A[A
documents: 455kd [05:22, 1.53kd/s][A

tokens: 363Mt [05:22, 1.14Mt/s][A[A
documents: 455kd [05:22, 1.51kd/s][A

tokens: 363Mt [05:22, 1.15Mt/s][A[A
documents: 455kd [05:22, 1.51kd/s][A

tokens: 363Mt [05:22, 1.16Mt/s][A[A
documents: 456kd [05:22, 1.46kd/s][A

tokens: 363Mt [05:22, 1.15Mt/s][A[A
documents: 456kd [05:22, 1.40kd/s][A

tokens: 363Mt [05:22, 1.14Mt/s][A[A
documents: 456kd [05:22, 1.44kd/s][A

tokens: 363Mt [05:22, 1.14Mt/s][A[A
documents: 456kd [05:22, 1.47kd/s][A

tokens: 363Mt [05:22, 1.15Mt/s][A[A
documents: 456kd [05:22, 1.42kd/s][A

tokens: 364Mt [05:22, 1.15Mt/s][A[A
documents: 456kd [05:22, 1.40kd/s][A

tokens: 364Mt [05:22, 1.15Mt/s][A[A
documents: 456kd [05:22, 1.42kd/s][A

